0: output to I2.linear.o
eigenvals (3.493844043e+13,0) (4.308844889e+11,0) (5.500745022e+10,0) (1.266959385e+10,0) (2692342810,0) (512582148.7,0) (79352807.32,0) (60929164.03,0) (53512633.74,0) (13931091.36,0) (6422684.061,0) (2533537.972,0) (1491245.044,0) (579470.0603,0) (340806.8913,0) (249267.9811,0) (181651.6726,0) (23686.64101,0) (-22.70198873,0) (2885.256216,0) (192.5782519,0) 
i 18 stab 5542.483061 p0 0.9999999995 eigenval (-22.70198873,0)
chose 18 eigenval -22.70198873
eigenvals (1.746922022e+14,0) (2.154422444e+12,0) (2.75037251e+11,0) (6.334796919e+10,0) (1.34617135e+10,0) (2562910793,0) (396763698,0) (304645655.3,0) (267563192.7,0) (69655492.58,0) (32113402.83,0) (12667727.54,0) (7456300.519,0) (2897399.33,0) (1704115.097,0) (1246398.46,0) (908335.5575,0) (118510.6847,0) (-22.70200622,0) (14508.20655,0) (1049.803878,0) 
i 18 stab 27712.4153 p0 1 eigenval (-22.70200622,0)
chose 18 eigenval -22.70200622
eigenvals (8.734610119e+14,0) (1.077211222e+13,0) (1.375186255e+12,0) (3.167398459e+11,0) (6.730856695e+10,0) (1.281455401e+10,0) (1983818152,0) (1523228112,0) (1337815988,0) (348277498.6,0) (160566996.7,0) (63338675.4,0) (37281577.9,0) (14487045.68,0) (8520656.125,0) (6232050.854,0) (4541754.982,0) (592630.9033,0) (-22.70200974,0) (72622.95866,0) (5335.931377,0) 
i 18 stab 138562.0765 p0 1 eigenval (-22.70200974,0)
chose 18 eigenval -22.70200974
192: Timestep is 1.423476563
320: Timestep is 1.423476563
64: Timestep is 1.423476563
384: Timestep is 1.423476563
448: Timestep is 1.423476563
193: Timestep is 1.423476563
256: Timestep is 1.423476563
321: Timestep is 1.423476563
65: Timestep is 1.423476563
385: Timestep is 1.423476563
128: Timestep is 1.423476563
449: Timestep is 1.423476563
194: Timestep is 1.423476563
257: Timestep is 1.423476563
322: Timestep is 1.423476563
66: Timestep is 1.423476563
386: Timestep is 1.423476563
129: Timestep is 1.423476563
450: Timestep is 1.423476563
195: Timestep is 1.423476563
258: Timestep is 1.423476563
323: Timestep is 1.423476563
67: Timestep is 1.423476563
387: Timestep is 1.423476563
130: Timestep is 1.423476563
451: Timestep is 1.423476563
196: Timestep is 1.423476563
259: Timestep is 1.423476563
324: Timestep is 1.423476563
68: Timestep is 1.423476563
388: Timestep is 1.423476563
131: Timestep is 1.423476563
452: Timestep is 1.423476563
197: Timestep is 1.423476563
260: Timestep is 1.423476563
325: Timestep is 1.423476563
69: Timestep is 1.423476563
389: Timestep is 1.423476563
132: Timestep is 1.423476563
453: Timestep is 1.423476563
198: Timestep is 1.423476563
261: Timestep is 1.423476563
326: Timestep is 1.423476563
70: Timestep is 1.423476563
390: Timestep is 1.423476563
133: Timestep is 1.423476563
454: Timestep is 1.423476563
199: Timestep is 1.423476563
262: Timestep is 1.423476563
327: Timestep is 1.423476563
71: Timestep is 1.423476563
391: Timestep is 1.423476563
134: Timestep is 1.423476563
455: Timestep is 1.423476563
200: Timestep is 1.423476563
263: Timestep is 1.423476563
328: Timestep is 1.423476563
72: Timestep is 1.423476563
392: Timestep is 1.423476563
135: Timestep is 1.423476563
456: Timestep is 1.423476563
201: Timestep is 1.423476563
264: Timestep is 1.423476563
329: Timestep is 1.423476563
73: Timestep is 1.423476563
393: Timestep is 1.423476563
136: Timestep is 1.423476563
457: Timestep is 1.423476563
202: Timestep is 1.423476563
265: Timestep is 1.423476563
330: Timestep is 1.423476563
74: Timestep is 1.423476563
394: Timestep is 1.423476563
137: Timestep is 1.423476563
458: Timestep is 1.423476563
203: Timestep is 1.423476563
266: Timestep is 1.423476563
331: Timestep is 1.423476563
75: Timestep is 1.423476563
395: Timestep is 1.423476563
138: Timestep is 1.423476563
459: Timestep is 1.423476563
204: Timestep is 1.423476563
267: Timestep is 1.423476563
332: Timestep is 1.423476563
76: Timestep is 1.423476563
396: Timestep is 1.423476563
139: Timestep is 1.423476563
460: Timestep is 1.423476563
0: Timestep is 1.423476563
205: Timestep is 1.423476563
268: Timestep is 1.423476563
333: Timestep is 1.423476563
77: Timestep is 1.423476563
397: Timestep is 1.423476563
140: Timestep is 1.423476563
461: Timestep is 1.423476563
2: Timestep is 1.423476563
206: Timestep is 1.423476563
269: Timestep is 1.423476563
334: Timestep is 1.423476563
78: Timestep is 1.423476563
398: Timestep is 1.423476563
141: Timestep is 1.423476563
462: Timestep is 1.423476563
3: Timestep is 1.423476563
207: Timestep is 1.423476563
270: Timestep is 1.423476563
335: Timestep is 1.423476563
142: Timestep is 1.423476563
4: Timestep is 1.423476563
208: Timestep is 1.423476563
336: Timestep is 1.423476563
79: Timestep is 1.423476563
399: Timestep is 1.423476563
463: Timestep is 1.423476563
5: Timestep is 1.423476563
209: Timestep is 1.423476563
271: Timestep is 1.423476563
337: Timestep is 1.423476563
80: Timestep is 1.423476563
400: Timestep is 1.423476563
143: Timestep is 1.423476563
464: Timestep is 1.423476563
6: Timestep is 1.423476563
210: Timestep is 1.423476563
272: Timestep is 1.423476563
338: Timestep is 1.423476563
81: Timestep is 1.423476563
401: Timestep is 1.423476563
144: Timestep is 1.423476563
465: Timestep is 1.423476563
7: Timestep is 1.423476563
211: Timestep is 1.423476563
273: Timestep is 1.423476563
339: Timestep is 1.423476563
82: Timestep is 1.423476563
402: Timestep is 1.423476563
145: Timestep is 1.423476563
466: Timestep is 1.423476563
8: Timestep is 1.423476563
212: Timestep is 1.423476563
274: Timestep is 1.423476563
340: Timestep is 1.423476563
83: Timestep is 1.423476563
403: Timestep is 1.423476563
146: Timestep is 1.423476563
467: Timestep is 1.423476563
9: Timestep is 1.423476563
213: Timestep is 1.423476563
275: Timestep is 1.423476563
341: Timestep is 1.423476563
84: Timestep is 1.423476563
404: Timestep is 1.423476563
147: Timestep is 1.423476563
468: Timestep is 1.423476563
10: Timestep is 1.423476563
214: Timestep is 1.423476563
276: Timestep is 1.423476563
342: Timestep is 1.423476563
85: Timestep is 1.423476563
405: Timestep is 1.423476563
148: Timestep is 1.423476563
469: Timestep is 1.423476563
11: Timestep is 1.423476563
215: Timestep is 1.423476563
277: Timestep is 1.423476563
343: Timestep is 1.423476563
86: Timestep is 1.423476563
406: Timestep is 1.423476563
149: Timestep is 1.423476563
470: Timestep is 1.423476563
12: Timestep is 1.423476563
216: Timestep is 1.423476563
278: Timestep is 1.423476563
344: Timestep is 1.423476563
87: Timestep is 1.423476563
407: Timestep is 1.423476563
150: Timestep is 1.423476563
471: Timestep is 1.423476563
13: Timestep is 1.423476563
217: Timestep is 1.423476563
279: Timestep is 1.423476563
345: Timestep is 1.423476563
88: Timestep is 1.423476563
408: Timestep is 1.423476563
151: Timestep is 1.423476563
472: Timestep is 1.423476563
14: Timestep is 1.423476563
218: Timestep is 1.423476563
280: Timestep is 1.423476563
346: Timestep is 1.423476563
89: Timestep is 1.423476563
409: Timestep is 1.423476563
152: Timestep is 1.423476563
473: Timestep is 1.423476563
15: Timestep is 1.423476563
219: Timestep is 1.423476563
281: Timestep is 1.423476563
347: Timestep is 1.423476563
90: Timestep is 1.423476563
410: Timestep is 1.423476563
153: Timestep is 1.423476563
474: Timestep is 1.423476563
16: Timestep is 1.423476563
220: Timestep is 1.423476563
282: Timestep is 1.423476563
348: Timestep is 1.423476563
91: Timestep is 1.423476563
411: Timestep is 1.423476563
154: Timestep is 1.423476563
475: Timestep is 1.423476563
17: Timestep is 1.423476563
221: Timestep is 1.423476563
283: Timestep is 1.423476563
349: Timestep is 1.423476563
92: Timestep is 1.423476563
412: Timestep is 1.423476563
155: Timestep is 1.423476563
476: Timestep is 1.423476563
18: Timestep is 1.423476563
222: Timestep is 1.423476563
284: Timestep is 1.423476563
350: Timestep is 1.423476563
93: Timestep is 1.423476563
413: Timestep is 1.423476563
156: Timestep is 1.423476563
477: Timestep is 1.423476563
19: Timestep is 1.423476563
223: Timestep is 1.423476563
285: Timestep is 1.423476563
351: Timestep is 1.423476563
94: Timestep is 1.423476563
414: Timestep is 1.423476563
157: Timestep is 1.423476563
478: Timestep is 1.423476563
20: Timestep is 1.423476563
224: Timestep is 1.423476563
286: Timestep is 1.423476563
352: Timestep is 1.423476563
95: Timestep is 1.423476563
415: Timestep is 1.423476563
158: Timestep is 1.423476563
479: Timestep is 1.423476563
21: Timestep is 1.423476563
225: Timestep is 1.423476563
287: Timestep is 1.423476563
353: Timestep is 1.423476563
96: Timestep is 1.423476563
416: Timestep is 1.423476563
159: Timestep is 1.423476563
480: Timestep is 1.423476563
22: Timestep is 1.423476563
226: Timestep is 1.423476563
288: Timestep is 1.423476563
354: Timestep is 1.423476563
160: Timestep is 1.423476563
481: Timestep is 1.423476563
23: Timestep is 1.423476563
227: Timestep is 1.423476563
289: Timestep is 1.423476563
355: Timestep is 1.423476563
97: Timestep is 1.423476563
417: Timestep is 1.423476563
161: Timestep is 1.423476563
482: Timestep is 1.423476563
24: Timestep is 1.423476563
228: Timestep is 1.423476563
290: Timestep is 1.423476563
356: Timestep is 1.423476563
98: Timestep is 1.423476563
418: Timestep is 1.423476563
162: Timestep is 1.423476563
25: Timestep is 1.423476563
229: Timestep is 1.423476563
291: Timestep is 1.423476563
357: Timestep is 1.423476563
99: Timestep is 1.423476563
419: Timestep is 1.423476563
163: Timestep is 1.423476563
483: Timestep is 1.423476563
26: Timestep is 1.423476563
230: Timestep is 1.423476563
292: Timestep is 1.423476563
358: Timestep is 1.423476563
100: Timestep is 1.423476563
420: Timestep is 1.423476563
484: Timestep is 1.423476563
27: Timestep is 1.423476563
231: Timestep is 1.423476563
293: Timestep is 1.423476563
359: Timestep is 1.423476563
101: Timestep is 1.423476563
421: Timestep is 1.423476563
164: Timestep is 1.423476563
485: Timestep is 1.423476563
28: Timestep is 1.423476563
232: Timestep is 1.423476563
294: Timestep is 1.423476563
360: Timestep is 1.423476563
102: Timestep is 1.423476563
422: Timestep is 1.423476563
165: Timestep is 1.423476563
486: Timestep is 1.423476563
29: Timestep is 1.423476563
233: Timestep is 1.423476563
295: Timestep is 1.423476563
361: Timestep is 1.423476563
103: Timestep is 1.423476563
423: Timestep is 1.423476563
166: Timestep is 1.423476563
487: Timestep is 1.423476563
30: Timestep is 1.423476563
234: Timestep is 1.423476563
296: Timestep is 1.423476563
362: Timestep is 1.423476563
104: Timestep is 1.423476563
424: Timestep is 1.423476563
167: Timestep is 1.423476563
488: Timestep is 1.423476563
31: Timestep is 1.423476563
235: Timestep is 1.423476563
297: Timestep is 1.423476563
363: Timestep is 1.423476563
105: Timestep is 1.423476563
425: Timestep is 1.423476563
168: Timestep is 1.423476563
489: Timestep is 1.423476563
32: Timestep is 1.423476563
236: Timestep is 1.423476563
298: Timestep is 1.423476563
364: Timestep is 1.423476563
106: Timestep is 1.423476563
426: Timestep is 1.423476563
169: Timestep is 1.423476563
490: Timestep is 1.423476563
33: Timestep is 1.423476563
237: Timestep is 1.423476563
299: Timestep is 1.423476563
365: Timestep is 1.423476563
107: Timestep is 1.423476563
427: Timestep is 1.423476563
170: Timestep is 1.423476563
491: Timestep is 1.423476563
34: Timestep is 1.423476563
238: Timestep is 1.423476563
300: Timestep is 1.423476563
366: Timestep is 1.423476563
108: Timestep is 1.423476563
428: Timestep is 1.423476563
171: Timestep is 1.423476563
492: Timestep is 1.423476563
35: Timestep is 1.423476563
239: Timestep is 1.423476563
301: Timestep is 1.423476563
367: Timestep is 1.423476563
109: Timestep is 1.423476563
429: Timestep is 1.423476563
172: Timestep is 1.423476563
493: Timestep is 1.423476563
36: Timestep is 1.423476563
240: Timestep is 1.423476563
302: Timestep is 1.423476563
368: Timestep is 1.423476563
110: Timestep is 1.423476563
430: Timestep is 1.423476563
173: Timestep is 1.423476563
494: Timestep is 1.423476563
37: Timestep is 1.423476563
241: Timestep is 1.423476563
303: Timestep is 1.423476563
369: Timestep is 1.423476563
111: Timestep is 1.423476563
431: Timestep is 1.423476563
174: Timestep is 1.423476563
495: Timestep is 1.423476563
38: Timestep is 1.423476563
242: Timestep is 1.423476563
304: Timestep is 1.423476563
370: Timestep is 1.423476563
112: Timestep is 1.423476563
432: Timestep is 1.423476563
175: Timestep is 1.423476563
496: Timestep is 1.423476563
39: Timestep is 1.423476563
243: Timestep is 1.423476563
305: Timestep is 1.423476563
371: Timestep is 1.423476563
113: Timestep is 1.423476563
433: Timestep is 1.423476563
176: Timestep is 1.423476563
497: Timestep is 1.423476563
40: Timestep is 1.423476563
244: Timestep is 1.423476563
306: Timestep is 1.423476563
372: Timestep is 1.423476563
114: Timestep is 1.423476563
434: Timestep is 1.423476563
177: Timestep is 1.423476563
498: Timestep is 1.423476563
41: Timestep is 1.423476563
245: Timestep is 1.423476563
307: Timestep is 1.423476563
373: Timestep is 1.423476563
115: Timestep is 1.423476563
435: Timestep is 1.423476563
178: Timestep is 1.423476563
499: Timestep is 1.423476563
42: Timestep is 1.423476563
246: Timestep is 1.423476563
308: Timestep is 1.423476563
374: Timestep is 1.423476563
116: Timestep is 1.423476563
436: Timestep is 1.423476563
179: Timestep is 1.423476563
500: Timestep is 1.423476563
43: Timestep is 1.423476563
247: Timestep is 1.423476563
309: Timestep is 1.423476563
375: Timestep is 1.423476563
117: Timestep is 1.423476563
437: Timestep is 1.423476563
180: Timestep is 1.423476563
501: Timestep is 1.423476563
44: Timestep is 1.423476563
248: Timestep is 1.423476563
310: Timestep is 1.423476563
376: Timestep is 1.423476563
118: Timestep is 1.423476563
438: Timestep is 1.423476563
181: Timestep is 1.423476563
502: Timestep is 1.423476563
45: Timestep is 1.423476563
249: Timestep is 1.423476563
311: Timestep is 1.423476563
377: Timestep is 1.423476563
119: Timestep is 1.423476563
439: Timestep is 1.423476563
182: Timestep is 1.423476563
503: Timestep is 1.423476563
46: Timestep is 1.423476563
250: Timestep is 1.423476563
312: Timestep is 1.423476563
378: Timestep is 1.423476563
120: Timestep is 1.423476563
440: Timestep is 1.423476563
183: Timestep is 1.423476563
504: Timestep is 1.423476563
47: Timestep is 1.423476563
251: Timestep is 1.423476563
313: Timestep is 1.423476563
379: Timestep is 1.423476563
121: Timestep is 1.423476563
441: Timestep is 1.423476563
184: Timestep is 1.423476563
505: Timestep is 1.423476563
48: Timestep is 1.423476563
252: Timestep is 1.423476563
314: Timestep is 1.423476563
380: Timestep is 1.423476563
122: Timestep is 1.423476563
442: Timestep is 1.423476563
185: Timestep is 1.423476563
506: Timestep is 1.423476563
49: Timestep is 1.423476563
253: Timestep is 1.423476563
315: Timestep is 1.423476563
381: Timestep is 1.423476563
123: Timestep is 1.423476563
443: Timestep is 1.423476563
186: Timestep is 1.423476563
507: Timestep is 1.423476563
50: Timestep is 1.423476563
254: Timestep is 1.423476563
316: Timestep is 1.423476563
382: Timestep is 1.423476563
124: Timestep is 1.423476563
444: Timestep is 1.423476563
187: Timestep is 1.423476563
508: Timestep is 1.423476563
51: Timestep is 1.423476563
255: Timestep is 1.423476563
317: Timestep is 1.423476563
383: Timestep is 1.423476563
125: Timestep is 1.423476563
445: Timestep is 1.423476563
188: Timestep is 1.423476563
509: Timestep is 1.423476563
52: Timestep is 1.423476563
318: Timestep is 1.423476563
126: Timestep is 1.423476563
446: Timestep is 1.423476563
189: Timestep is 1.423476563
510: Timestep is 1.423476563
53: Timestep is 1.423476563
319: Timestep is 1.423476563
127: Timestep is 1.423476563
447: Timestep is 1.423476563
190: Timestep is 1.423476563
511: Timestep is 1.423476563
54: Timestep is 1.423476563
191: Timestep is 1.423476563
55: Timestep is 1.423476563
56: Timestep is 1.423476563
57: Timestep is 1.423476563
58: Timestep is 1.423476563
59: Timestep is 1.423476563
60: Timestep is 1.423476563
61: Timestep is 1.423476563
62: Timestep is 1.423476563
63: Timestep is 1.423476563
1: Timestep is 1.423476563
fitting to -0.004490956898 0.01418875664
fitting to -0.003485943708 0.3547189159
fitting to -0.003370787224 0.07094378318
fitting to -0.002093988551 1.773594579
fitting to -0.00120573637 8.867972897
fit r2 0.9162570652 curvature -0.0001080530457
eigenvals (89442505.8,0) (1103175.422,0) (140857.3101,0) (32445.08885,0) (7030.111829,0) (1299.911376,0) (335.759726,0) (158.7560268,0) (127.173745,0) (30.52163103,0) (19.63608772,0) (-3.621155605,0) (-12.75652941,0) (-15.12202988,0) (-16.42179311,0) (-22.71853327,0) (-22.01392653,0) (-19.58537541,0) (-19.71830038,0) (-20.57094882,0) (-21.06702286,0) 
i 15 stab 0.01418875664 p0 0.8430817837 eigenval (-22.71853327,0)
i 16 stab 0.01418875664 p0 0.1522044207 eigenval (-22.01392653,0)
chose 15 eigenval -22.71853327
0: Timestep is 1.42703125
320: Timestep is 1.42703125
128: Timestep is 1.42703125
192: Timestep is 1.42703125
256: Timestep is 1.42703125
321: Timestep is 1.42703125
64: Timestep is 1.42703125
384: Timestep is 1.42703125
129: Timestep is 1.42703125
448: Timestep is 1.42703125
1: Timestep is 1.42703125
193: Timestep is 1.42703125
257: Timestep is 1.42703125
322: Timestep is 1.42703125
65: Timestep is 1.42703125
385: Timestep is 1.42703125
130: Timestep is 1.42703125
449: Timestep is 1.42703125
194: Timestep is 1.42703125
258: Timestep is 1.42703125
323: Timestep is 1.42703125
66: Timestep is 1.42703125
386: Timestep is 1.42703125
131: Timestep is 1.42703125
450: Timestep is 1.42703125
195: Timestep is 1.42703125
259: Timestep is 1.42703125
324: Timestep is 1.42703125
67: Timestep is 1.42703125
387: Timestep is 1.42703125
132: Timestep is 1.42703125
451: Timestep is 1.42703125
196: Timestep is 1.42703125
260: Timestep is 1.42703125
325: Timestep is 1.42703125
68: Timestep is 1.42703125
388: Timestep is 1.42703125
133: Timestep is 1.42703125
452: Timestep is 1.42703125
197: Timestep is 1.42703125
261: Timestep is 1.42703125
326: Timestep is 1.42703125
69: Timestep is 1.42703125
389: Timestep is 1.42703125
134: Timestep is 1.42703125
453: Timestep is 1.42703125
2: Timestep is 1.42703125
198: Timestep is 1.42703125
262: Timestep is 1.42703125
327: Timestep is 1.42703125
70: Timestep is 1.42703125
390: Timestep is 1.42703125
135: Timestep is 1.42703125
454: Timestep is 1.42703125
3: Timestep is 1.42703125
199: Timestep is 1.42703125
263: Timestep is 1.42703125
328: Timestep is 1.42703125
71: Timestep is 1.42703125
391: Timestep is 1.42703125
136: Timestep is 1.42703125
455: Timestep is 1.42703125
4: Timestep is 1.42703125
200: Timestep is 1.42703125
264: Timestep is 1.42703125
329: Timestep is 1.42703125
72: Timestep is 1.42703125
392: Timestep is 1.42703125
137: Timestep is 1.42703125
456: Timestep is 1.42703125
5: Timestep is 1.42703125
201: Timestep is 1.42703125
265: Timestep is 1.42703125
330: Timestep is 1.42703125
73: Timestep is 1.42703125
393: Timestep is 1.42703125
138: Timestep is 1.42703125
457: Timestep is 1.42703125
6: Timestep is 1.42703125
202: Timestep is 1.42703125
266: Timestep is 1.42703125
331: Timestep is 1.42703125
74: Timestep is 1.42703125
394: Timestep is 1.42703125
139: Timestep is 1.42703125
458: Timestep is 1.42703125
7: Timestep is 1.42703125
203: Timestep is 1.42703125
267: Timestep is 1.42703125
332: Timestep is 1.42703125
75: Timestep is 1.42703125
395: Timestep is 1.42703125
140: Timestep is 1.42703125
459: Timestep is 1.42703125
8: Timestep is 1.42703125
204: Timestep is 1.42703125
268: Timestep is 1.42703125
333: Timestep is 1.42703125
76: Timestep is 1.42703125
