0: output to I2.linear.o
eigenvals (2.260048482e+13,0) (2.448286592e+11,0) (9074097695,0) (6011364623,0) (1720488277,0) (166416143.2,0) (56304309.17,0) (13418101.08,0) (6139074.373,0) (4388477.25,0) (4600459.392,0) (862747.4668,0) (329216.4681,0) (209334.6603,0) (104686.1145,0) (82358.15737,0) (28695.01274,0) (6393.883652,0) (-22.75499464,0) (1207.351474,0) (67.37094627,0) 
i 18 stab 1111.084436 p0 0.9999999977 eigenval (-22.75499464,0)
chose 18 eigenval -22.75499464
eigenvals (1.130024242e+14,0) (1.224143296e+12,0) (4.537048849e+10,0) (3.005682313e+10,0) (8602441397,0) (832080753.3,0) (281521549.7,0) (67090559.02,0) (30695415.14,0) (21942324.23,0) (23002220.24,0) (4313803.598,0) (1646153.613,0) (1046695.56,0) (523494.6166,0) (411865.3803,0) (143553.8032,0) (32044.82384,0) (-22.75500629,0) (6119.528169,0) (423.3390705,0) 
i 18 stab 5555.422178 p0 0.9999999999 eigenval (-22.75500629,0)
chose 18 eigenval -22.75500629
eigenvals (5.650121044e+14,0) (6.120716491e+12,0) (2.268524425e+11,0) (1.502841157e+11,0) (4.3012207e+10,0) (4160403803,0) (1407607752,0) (335452848.8,0) (153477119,0) (109711559.1,0) (115011024.5,0) (21569084.25,0) (8230839.337,0) (5233500.06,0) (2617537.127,0) (2059401.495,0) (717847.7556,0) (160299.5242,0) (-22.75500865,0) (30680.41309,0) (2203.178033,0) 
i 18 stab 27777.11089 p0 1 eigenval (-22.75500865,0)
chose 18 eigenval -22.75500865
eigenvals (2.825060163e+15,0) (3.060358243e+13,0) (1.134262212e+12,0) (7.514205783e+11,0) (2.15061035e+11,0) (2.080201905e+10,0) (7038038765,0) (1677264297,0) (767385638.3,0) (548557733.6,0) (575055045.9,0) (107845487.5,0) (41154267.96,0) (26167522.56,0) (13087749.68,0) (10297082.07,0) (3589317.517,0) (-22.75500912,0) (801573.0257,0) (153484.838,0) (11102.37251,0) 
i 17 stab 138885.5545 p0 1 eigenval (-22.75500912,0)
chose 17 eigenval -22.75500912
64: Timestep is 1.4440625
256: Timestep is 1.4440625
384: Timestep is 1.4440625
192: Timestep is 1.4440625
257: Timestep is 1.4440625
65: Timestep is 1.4440625
448: Timestep is 1.4440625
320: Timestep is 1.4440625
385: Timestep is 1.4440625
128: Timestep is 1.4440625
193: Timestep is 1.4440625
258: Timestep is 1.4440625
66: Timestep is 1.4440625
449: Timestep is 1.4440625
321: Timestep is 1.4440625
386: Timestep is 1.4440625
129: Timestep is 1.4440625
194: Timestep is 1.4440625
259: Timestep is 1.4440625
67: Timestep is 1.4440625
450: Timestep is 1.4440625
322: Timestep is 1.4440625
387: Timestep is 1.4440625
130: Timestep is 1.4440625
195: Timestep is 1.4440625
260: Timestep is 1.4440625
68: Timestep is 1.4440625
451: Timestep is 1.4440625
323: Timestep is 1.4440625
388: Timestep is 1.4440625
131: Timestep is 1.4440625
196: Timestep is 1.4440625
261: Timestep is 1.4440625
69: Timestep is 1.4440625
452: Timestep is 1.4440625
324: Timestep is 1.4440625
389: Timestep is 1.4440625
132: Timestep is 1.4440625
197: Timestep is 1.4440625
262: Timestep is 1.4440625
70: Timestep is 1.4440625
453: Timestep is 1.4440625
325: Timestep is 1.4440625
390: Timestep is 1.4440625
133: Timestep is 1.4440625
198: Timestep is 1.4440625
263: Timestep is 1.4440625
71: Timestep is 1.4440625
454: Timestep is 1.4440625
326: Timestep is 1.4440625
391: Timestep is 1.4440625
134: Timestep is 1.4440625
199: Timestep is 1.4440625
264: Timestep is 1.4440625
72: Timestep is 1.4440625
455: Timestep is 1.4440625
327: Timestep is 1.4440625
392: Timestep is 1.4440625
135: Timestep is 1.4440625
200: Timestep is 1.4440625
265: Timestep is 1.4440625
73: Timestep is 1.4440625
456: Timestep is 1.4440625
328: Timestep is 1.4440625
393: Timestep is 1.4440625
136: Timestep is 1.4440625
0: Timestep is 1.4440625
201: Timestep is 1.4440625
266: Timestep is 1.4440625
74: Timestep is 1.4440625
457: Timestep is 1.4440625
329: Timestep is 1.4440625
394: Timestep is 1.4440625
137: Timestep is 1.4440625
2: Timestep is 1.4440625
202: Timestep is 1.4440625
267: Timestep is 1.4440625
75: Timestep is 1.4440625
458: Timestep is 1.4440625
330: Timestep is 1.4440625
395: Timestep is 1.4440625
138: Timestep is 1.4440625
4: Timestep is 1.4440625
203: Timestep is 1.4440625
268: Timestep is 1.4440625
76: Timestep is 1.4440625
459: Timestep is 1.4440625
331: Timestep is 1.4440625
396: Timestep is 1.4440625
139: Timestep is 1.4440625
6: Timestep is 1.4440625
204: Timestep is 1.4440625
269: Timestep is 1.4440625
77: Timestep is 1.4440625
460: Timestep is 1.4440625
332: Timestep is 1.4440625
397: Timestep is 1.4440625
140: Timestep is 1.4440625
8: Timestep is 1.4440625
205: Timestep is 1.4440625
270: Timestep is 1.4440625
78: Timestep is 1.4440625
461: Timestep is 1.4440625
333: Timestep is 1.4440625
398: Timestep is 1.4440625
141: Timestep is 1.4440625
10: Timestep is 1.4440625
206: Timestep is 1.4440625
271: Timestep is 1.4440625
79: Timestep is 1.4440625
462: Timestep is 1.4440625
334: Timestep is 1.4440625
399: Timestep is 1.4440625
142: Timestep is 1.4440625
12: Timestep is 1.4440625
207: Timestep is 1.4440625
272: Timestep is 1.4440625
80: Timestep is 1.4440625
463: Timestep is 1.4440625
335: Timestep is 1.4440625
400: Timestep is 1.4440625
143: Timestep is 1.4440625
14: Timestep is 1.4440625
208: Timestep is 1.4440625
273: Timestep is 1.4440625
464: Timestep is 1.4440625
336: Timestep is 1.4440625
144: Timestep is 1.4440625
16: Timestep is 1.4440625
209: Timestep is 1.4440625
274: Timestep is 1.4440625
81: Timestep is 1.4440625
465: Timestep is 1.4440625
401: Timestep is 1.4440625
17: Timestep is 1.4440625
210: Timestep is 1.4440625
275: Timestep is 1.4440625
82: Timestep is 1.4440625
466: Timestep is 1.4440625
337: Timestep is 1.4440625
402: Timestep is 1.4440625
145: Timestep is 1.4440625
18: Timestep is 1.4440625
211: Timestep is 1.4440625
276: Timestep is 1.4440625
83: Timestep is 1.4440625
467: Timestep is 1.4440625
338: Timestep is 1.4440625
403: Timestep is 1.4440625
146: Timestep is 1.4440625
19: Timestep is 1.4440625
212: Timestep is 1.4440625
277: Timestep is 1.4440625
84: Timestep is 1.4440625
468: Timestep is 1.4440625
339: Timestep is 1.4440625
404: Timestep is 1.4440625
147: Timestep is 1.4440625
20: Timestep is 1.4440625
213: Timestep is 1.4440625
278: Timestep is 1.4440625
85: Timestep is 1.4440625
469: Timestep is 1.4440625
340: Timestep is 1.4440625
405: Timestep is 1.4440625
148: Timestep is 1.4440625
21: Timestep is 1.4440625
214: Timestep is 1.4440625
279: Timestep is 1.4440625
86: Timestep is 1.4440625
470: Timestep is 1.4440625
341: Timestep is 1.4440625
406: Timestep is 1.4440625
149: Timestep is 1.4440625
22: Timestep is 1.4440625
215: Timestep is 1.4440625
280: Timestep is 1.4440625
87: Timestep is 1.4440625
471: Timestep is 1.4440625
342: Timestep is 1.4440625
407: Timestep is 1.4440625
150: Timestep is 1.4440625
23: Timestep is 1.4440625
216: Timestep is 1.4440625
281: Timestep is 1.4440625
88: Timestep is 1.4440625
472: Timestep is 1.4440625
343: Timestep is 1.4440625
408: Timestep is 1.4440625
151: Timestep is 1.4440625
24: Timestep is 1.4440625
217: Timestep is 1.4440625
282: Timestep is 1.4440625
89: Timestep is 1.4440625
473: Timestep is 1.4440625
344: Timestep is 1.4440625
409: Timestep is 1.4440625
152: Timestep is 1.4440625
25: Timestep is 1.4440625
218: Timestep is 1.4440625
283: Timestep is 1.4440625
90: Timestep is 1.4440625
474: Timestep is 1.4440625
345: Timestep is 1.4440625
410: Timestep is 1.4440625
153: Timestep is 1.4440625
26: Timestep is 1.4440625
219: Timestep is 1.4440625
284: Timestep is 1.4440625
91: Timestep is 1.4440625
475: Timestep is 1.4440625
346: Timestep is 1.4440625
411: Timestep is 1.4440625
154: Timestep is 1.4440625
27: Timestep is 1.4440625
220: Timestep is 1.4440625
285: Timestep is 1.4440625
92: Timestep is 1.4440625
476: Timestep is 1.4440625
347: Timestep is 1.4440625
412: Timestep is 1.4440625
155: Timestep is 1.4440625
28: Timestep is 1.4440625
221: Timestep is 1.4440625
286: Timestep is 1.4440625
93: Timestep is 1.4440625
477: Timestep is 1.4440625
348: Timestep is 1.4440625
413: Timestep is 1.4440625
156: Timestep is 1.4440625
29: Timestep is 1.4440625
222: Timestep is 1.4440625
287: Timestep is 1.4440625
94: Timestep is 1.4440625
478: Timestep is 1.4440625
349: Timestep is 1.4440625
414: Timestep is 1.4440625
157: Timestep is 1.4440625
30: Timestep is 1.4440625
223: Timestep is 1.4440625
288: Timestep is 1.4440625
95: Timestep is 1.4440625
479: Timestep is 1.4440625
350: Timestep is 1.4440625
415: Timestep is 1.4440625
158: Timestep is 1.4440625
31: Timestep is 1.4440625
224: Timestep is 1.4440625
289: Timestep is 1.4440625
96: Timestep is 1.4440625
480: Timestep is 1.4440625
351: Timestep is 1.4440625
416: Timestep is 1.4440625
159: Timestep is 1.4440625
32: Timestep is 1.4440625
225: Timestep is 1.4440625
290: Timestep is 1.4440625
97: Timestep is 1.4440625
481: Timestep is 1.4440625
352: Timestep is 1.4440625
417: Timestep is 1.4440625
160: Timestep is 1.4440625
33: Timestep is 1.4440625
226: Timestep is 1.4440625
291: Timestep is 1.4440625
98: Timestep is 1.4440625
482: Timestep is 1.4440625
353: Timestep is 1.4440625
418: Timestep is 1.4440625
161: Timestep is 1.4440625
34: Timestep is 1.4440625
227: Timestep is 1.4440625
292: Timestep is 1.4440625
99: Timestep is 1.4440625
483: Timestep is 1.4440625
354: Timestep is 1.4440625
419: Timestep is 1.4440625
162: Timestep is 1.4440625
35: Timestep is 1.4440625
228: Timestep is 1.4440625
293: Timestep is 1.4440625
100: Timestep is 1.4440625
484: Timestep is 1.4440625
355: Timestep is 1.4440625
420: Timestep is 1.4440625
163: Timestep is 1.4440625
36: Timestep is 1.4440625
229: Timestep is 1.4440625
294: Timestep is 1.4440625
101: Timestep is 1.4440625
485: Timestep is 1.4440625
356: Timestep is 1.4440625
421: Timestep is 1.4440625
164: Timestep is 1.4440625
37: Timestep is 1.4440625
230: Timestep is 1.4440625
295: Timestep is 1.4440625
102: Timestep is 1.4440625
486: Timestep is 1.4440625
357: Timestep is 1.4440625
422: Timestep is 1.4440625
165: Timestep is 1.4440625
38: Timestep is 1.4440625
231: Timestep is 1.4440625
296: Timestep is 1.4440625
103: Timestep is 1.4440625
487: Timestep is 1.4440625
358: Timestep is 1.4440625
423: Timestep is 1.4440625
166: Timestep is 1.4440625
39: Timestep is 1.4440625
232: Timestep is 1.4440625
297: Timestep is 1.4440625
104: Timestep is 1.4440625
488: Timestep is 1.4440625
359: Timestep is 1.4440625
424: Timestep is 1.4440625
167: Timestep is 1.4440625
40: Timestep is 1.4440625
233: Timestep is 1.4440625
298: Timestep is 1.4440625
105: Timestep is 1.4440625
489: Timestep is 1.4440625
360: Timestep is 1.4440625
425: Timestep is 1.4440625
168: Timestep is 1.4440625
41: Timestep is 1.4440625
234: Timestep is 1.4440625
299: Timestep is 1.4440625
106: Timestep is 1.4440625
490: Timestep is 1.4440625
361: Timestep is 1.4440625
426: Timestep is 1.4440625
169: Timestep is 1.4440625
42: Timestep is 1.4440625
235: Timestep is 1.4440625
300: Timestep is 1.4440625
107: Timestep is 1.4440625
491: Timestep is 1.4440625
362: Timestep is 1.4440625
427: Timestep is 1.4440625
170: Timestep is 1.4440625
43: Timestep is 1.4440625
236: Timestep is 1.4440625
301: Timestep is 1.4440625
108: Timestep is 1.4440625
492: Timestep is 1.4440625
363: Timestep is 1.4440625
428: Timestep is 1.4440625
171: Timestep is 1.4440625
44: Timestep is 1.4440625
237: Timestep is 1.4440625
302: Timestep is 1.4440625
109: Timestep is 1.4440625
493: Timestep is 1.4440625
364: Timestep is 1.4440625
429: Timestep is 1.4440625
172: Timestep is 1.4440625
45: Timestep is 1.4440625
238: Timestep is 1.4440625
110: Timestep is 1.4440625
494: Timestep is 1.4440625
365: Timestep is 1.4440625
430: Timestep is 1.4440625
173: Timestep is 1.4440625
46: Timestep is 1.4440625
239: Timestep is 1.4440625
303: Timestep is 1.4440625
111: Timestep is 1.4440625
495: Timestep is 1.4440625
366: Timestep is 1.4440625
174: Timestep is 1.4440625
47: Timestep is 1.4440625
240: Timestep is 1.4440625
304: Timestep is 1.4440625
112: Timestep is 1.4440625
367: Timestep is 1.4440625
431: Timestep is 1.4440625
175: Timestep is 1.4440625
48: Timestep is 1.4440625
241: Timestep is 1.4440625
305: Timestep is 1.4440625
113: Timestep is 1.4440625
496: Timestep is 1.4440625
368: Timestep is 1.4440625
432: Timestep is 1.4440625
176: Timestep is 1.4440625
49: Timestep is 1.4440625
242: Timestep is 1.4440625
306: Timestep is 1.4440625
114: Timestep is 1.4440625
497: Timestep is 1.4440625
433: Timestep is 1.4440625
50: Timestep is 1.4440625
243: Timestep is 1.4440625
307: Timestep is 1.4440625
115: Timestep is 1.4440625
498: Timestep is 1.4440625
369: Timestep is 1.4440625
434: Timestep is 1.4440625
177: Timestep is 1.4440625
51: Timestep is 1.4440625
244: Timestep is 1.4440625
308: Timestep is 1.4440625
116: Timestep is 1.4440625
499: Timestep is 1.4440625
370: Timestep is 1.4440625
435: Timestep is 1.4440625
178: Timestep is 1.4440625
52: Timestep is 1.4440625
245: Timestep is 1.4440625
309: Timestep is 1.4440625
117: Timestep is 1.4440625
500: Timestep is 1.4440625
371: Timestep is 1.4440625
436: Timestep is 1.4440625
179: Timestep is 1.4440625
53: Timestep is 1.4440625
246: Timestep is 1.4440625
310: Timestep is 1.4440625
118: Timestep is 1.4440625
501: Timestep is 1.4440625
372: Timestep is 1.4440625
437: Timestep is 1.4440625
180: Timestep is 1.4440625
54: Timestep is 1.4440625
247: Timestep is 1.4440625
311: Timestep is 1.4440625
119: Timestep is 1.4440625
502: Timestep is 1.4440625
373: Timestep is 1.4440625
438: Timestep is 1.4440625
181: Timestep is 1.4440625
55: Timestep is 1.4440625
248: Timestep is 1.4440625
312: Timestep is 1.4440625
120: Timestep is 1.4440625
503: Timestep is 1.4440625
374: Timestep is 1.4440625
439: Timestep is 1.4440625
182: Timestep is 1.4440625
56: Timestep is 1.4440625
249: Timestep is 1.4440625
313: Timestep is 1.4440625
121: Timestep is 1.4440625
504: Timestep is 1.4440625
375: Timestep is 1.4440625
440: Timestep is 1.4440625
183: Timestep is 1.4440625
57: Timestep is 1.4440625
250: Timestep is 1.4440625
314: Timestep is 1.4440625
122: Timestep is 1.4440625
505: Timestep is 1.4440625
376: Timestep is 1.4440625
441: Timestep is 1.4440625
184: Timestep is 1.4440625
58: Timestep is 1.4440625
251: Timestep is 1.4440625
315: Timestep is 1.4440625
123: Timestep is 1.4440625
506: Timestep is 1.4440625
377: Timestep is 1.4440625
442: Timestep is 1.4440625
185: Timestep is 1.4440625
59: Timestep is 1.4440625
252: Timestep is 1.4440625
316: Timestep is 1.4440625
124: Timestep is 1.4440625
507: Timestep is 1.4440625
378: Timestep is 1.4440625
443: Timestep is 1.4440625
186: Timestep is 1.4440625
60: Timestep is 1.4440625
253: Timestep is 1.4440625
317: Timestep is 1.4440625
125: Timestep is 1.4440625
508: Timestep is 1.4440625
379: Timestep is 1.4440625
444: Timestep is 1.4440625
187: Timestep is 1.4440625
61: Timestep is 1.4440625
254: Timestep is 1.4440625
318: Timestep is 1.4440625
126: Timestep is 1.4440625
509: Timestep is 1.4440625
380: Timestep is 1.4440625
445: Timestep is 1.4440625
188: Timestep is 1.4440625
62: Timestep is 1.4440625
255: Timestep is 1.4440625
319: Timestep is 1.4440625
127: Timestep is 1.4440625
510: Timestep is 1.4440625
381: Timestep is 1.4440625
446: Timestep is 1.4440625
189: Timestep is 1.4440625
63: Timestep is 1.4440625
511: Timestep is 1.4440625
382: Timestep is 1.4440625
447: Timestep is 1.4440625
190: Timestep is 1.4440625
1: Timestep is 1.4440625
383: Timestep is 1.4440625
191: Timestep is 1.4440625
3: Timestep is 1.4440625
5: Timestep is 1.4440625
7: Timestep is 1.4440625
9: Timestep is 1.4440625
11: Timestep is 1.4440625
13: Timestep is 1.4440625
15: Timestep is 1.4440625
fitting to -0.01376526701 0.0005688752311
fitting to -0.01336934161 0.07110940388
fitting to -0.01327054597 0.002844376155
fitting to -0.01322788585 0.01422188078
fitting to -0.01101520212 0.3555470194
fit r2 0.9626802807 curvature 0.01766187646
eigenvals (11571452.15,0) (125354.0447,0) (4641.399399,0) (3074.466166,0) (877.8972988,0) (76.04867126,0) (57.86016881,0) (28.50935969,0) (-1.375883132,0) (-8.273347464,0) (-10.24183126,0) (-10.83116421,0) (-15.51675239,0) (-17.88441106,0) (-22.75872391,0) (-19.20821555,0) (-19.53729049,0) (-22.08551541,0) (-20.64179915,0) (-21.32731607,0) (-21.29802723,0) 
i 14 stab 0.0005688752311 p0 0.8613805795 eigenval (-22.75872391,0)
chose 14 eigenval -22.75872391
0: Timestep is 1.449609375
64: Timestep is 1.449609375
192: Timestep is 1.449609375
256: Timestep is 1.449609375
65: Timestep is 1.449609375
448: Timestep is 1.449609375
320: Timestep is 1.449609375
384: Timestep is 1.449609375
128: Timestep is 1.449609375
193: Timestep is 1.449609375
257: Timestep is 1.449609375
66: Timestep is 1.449609375
449: Timestep is 1.449609375
321: Timestep is 1.449609375
385: Timestep is 1.449609375
129: Timestep is 1.449609375
194: Timestep is 1.449609375
258: Timestep is 1.449609375
67: Timestep is 1.449609375
450: Timestep is 1.449609375
322: Timestep is 1.449609375
386: Timestep is 1.449609375
130: Timestep is 1.449609375
195: Timestep is 1.449609375
259: Timestep is 1.449609375
68: Timestep is 1.449609375
451: Timestep is 1.449609375
323: Timestep is 1.449609375
387: Timestep is 1.449609375
131: Timestep is 1.449609375
196: Timestep is 1.449609375
260: Timestep is 1.449609375
69: Timestep is 1.449609375
452: Timestep is 1.449609375
324: Timestep is 1.449609375
388: Timestep is 1.449609375
132: Timestep is 1.449609375
1: Timestep is 1.449609375
197: Timestep is 1.449609375
261: Timestep is 1.449609375
70: Timestep is 1.449609375
453: Timestep is 1.449609375
325: Timestep is 1.449609375
389: Timestep is 1.449609375
133: Timestep is 1.449609375
198: Timestep is 1.449609375
262: Timestep is 1.449609375
71: Timestep is 1.449609375
454: Timestep is 1.449609375
326: Timestep is 1.449609375
390: Timestep is 1.449609375
134: Timestep is 1.449609375
199: Timestep is 1.449609375
263: Timestep is 1.449609375
72: Timestep is 1.449609375
455: Timestep is 1.449609375
327: Timestep is 1.449609375
391: Timestep is 1.449609375
135: Timestep is 1.449609375
200: Timestep is 1.449609375
264: Timestep is 1.449609375
73: Timestep is 1.449609375
456: Timestep is 1.449609375
328: Timestep is 1.449609375
392: Timestep is 1.449609375
136: Timestep is 1.449609375
2: Timestep is 1.449609375
201: Timestep is 1.449609375
265: Timestep is 1.449609375
74: Timestep is 1.449609375
457: Timestep is 1.449609375
329: Timestep is 1.449609375
393: Timestep is 1.449609375
137: Timestep is 1.449609375
3: Timestep is 1.449609375
202: Timestep is 1.449609375
266: Timestep is 1.449609375
75: Timestep is 1.449609375
458: Timestep is 1.449609375
330: Timestep is 1.449609375
394: Timestep is 1.449609375
138: Timestep is 1.449609375
4: Timestep is 1.449609375
203: Timestep is 1.449609375
267: Timestep is 1.449609375
76: Timestep is 1.449609375
459: Timestep is 1.449609375
331: Timestep is 1.449609375
395: Timestep is 1.449609375
139: Timestep is 1.449609375
5: Timestep is 1.449609375
204: Timestep is 1.449609375
268: Timestep is 1.449609375
77: Timestep is 1.449609375
460: Timestep is 1.449609375
332: Timestep is 1.449609375
396: Timestep is 1.449609375
140: Timestep is 1.449609375
6: Timestep is 1.449609375
205: Timestep is 1.449609375
269: Timestep is 1.449609375
78: Timestep is 1.449609375
461: Timestep is 1.449609375
333: Timestep is 1.449609375
397: Timestep is 1.449609375
141: Timestep is 1.449609375
7: Timestep is 1.449609375
206: Timestep is 1.449609375
270: Timestep is 1.449609375
79: Timestep is 1.449609375
462: Timestep is 1.449609375
334: Timestep is 1.449609375
398: Timestep is 1.449609375
142: Timestep is 1.449609375
8: Timestep is 1.449609375
207: Timestep is 1.449609375
271: Timestep is 1.449609375
80: Timestep is 1.449609375
463: Timestep is 1.449609375
335: Timestep is 1.449609375
399: Timestep is 1.449609375
143: Timestep is 1.449609375
9: Timestep is 1.449609375
208: Timestep is 1.449609375
272: Timestep is 1.449609375
464: Timestep is 1.449609375
336: Timestep is 1.449609375
400: Timestep is 1.449609375
144: Timestep is 1.449609375
